MQ2,MQ3,MQ4,MQ5,MQ6,MQ7,MQ8,MQ9,MQ135,MQ137
10,205,13,11,15,72,40,68,15,111
10,205,12,11,16,72,39,67,14,111
12,205,13,13,14,72,40,68,14,111
11,205,13,11,16,70,40,68,16,111
11,204,13,12,16,72,39,68,16,110
11,205,14,13,15,72,39,68,15,111
11,204,13,11,16,71,39,67,15,110
11,204,13,12,16,70,40,68,15,110
12,204,14,12,16,71,41,68,16,110
11,205,15,12,16,72,41,68,16,110
11,204,14,11,15,71,40,67,16,110
11,204,13,10,16,70,39,67,15,110
11,204,13,12,16,70,39,67,16,110
11,205,14,12,16,72,39,68,15,110
11,205,14,12,17,72,40,67,17,110
11,205,14,13,16,71,40,68,16,111
10,204,13,12,16,72,39,67,16,110
10,204,13,11,15,71,39,67,15,110
11,205,14,13,16,72,40,67,15,111
11,204,13,11,16,72,38,67,15,111
12,205,14,13,15,72,40,67,14,111
11,206,14,13,16,72,40,68,15,111
12,206,14,12,16,72,40,68,16,111
11,205,13,12,16,71,40,68,16,111
11,204,13,11,16,70,40,67,15,110
12,204,14,11,15,72,38,68,14,111
11,205,13,12,16,71,41,68,16,111
10,204,13,12,15,72,39,67,14,111
10,205,13,12,15,71,40,67,14,111
12,205,14,12,16,72,39,68,16,111
11,204,14,11,15,72,39,68,15,111
12,205,14,12,16,72,39,67,15,111
11,206,14,12,16,72,40,69,14,111
10,205,12,12,14,75,39,67,14,110
12,205,13,12,15,71,40,67,14,110
11,205,14,12,16,72,40,68,16,111
11,204,14,11,16,71,40,65,16,110
12,205,14,12,16,71,39,67,15,110
10,205,13,11,15,71,39,67,15,111
11,205,14,12,16,72,40,68,15,110
11,206,14,12,16,72,40,68,16,110
11,204,14,11,16,70,40,66,15,110
13,204,13,12,16,71,40,68,15,110
10,204,14,12,15,71,39,67,15,111
10,205,14,13,16,72,40,68,15,111
10,204,13,11,15,71,39,68,15,110
10,205,13,11,16,71,40,67,16,111
11,204,14,11,16,70,39,66,16,111
